,Company_Name,Experience,Location,Description,Skills
5917,thinkbumblebee analytics private limited,2 - 3 yrs,Pune,"
Python DeveloperThinkBumblebee Data Science Product team ,  Propellor ,  is looking for a self-motivated Python Developer to join the team and help us build low-latency ,  hig... ","
python  ,  soa  ,  machine learning  ,  node.js  ,  devops  ,  project delivery  ,  debugging
        
      "
5918,InnOvator Web Solutions Pvt.Ltd.,5 - 8 yrs,Mumbai,"
Job Category: DevelopmentJob Type: Full TimeJob Location: Malad  ( W ) We are looking for a Python Web Developer responsible for managing the interchange of data between the s... ","
      
          rest  ,  python  ,  django  ,  web developer  ,  mysql  ,  api
        
      "
5919,brickred  ( 3pillar global ),0 - 3 yrs,,"
We build breakthrough software products that power digital businesses. We are an innovative product development partner whose solutions drive rapid revenue ,  market share ,  ... ","
      
          data mining  ,  docker  ,  python  ,  mobile  ,  machine learning
        
      "
5920,creative thoughts informatics indore,1 - 4 yrs,Indore,"
Job Description : Work experience as a Python Developer.Expertise in at least one popular Python framework  ( like Django ,  Flask or Pyramid ) Knowledge about Rest API.Knowle... ","
python  ,  django  ,  rest api  ,  html5  ,  javascript
        
      "
5921,Innvonix Technologies,0 - 3 yrs,Ahmedabad,"
Job DescriptionWork experience as a Python DeveloperExpertise in at least one popular Python framework  ( like Django ,  Flask or Pyramid ) Experience in creating Bots would b... ","
python  ,  security  ,  django  ,  html5  ,  angularjs  ,  javascript
        
      "
5922,JobsLo Consultants,2 - 4 yrs,Bengaluru / Bangalore,"
Position : Python DeveloperLocation : BangaloreResponsibilities ,  Experience and Skills : Should have 1  2 years experience in Application Development in Python Work with mod... ","
      
          application development  ,  Python2   ,  developing programs
        
      "
5923,DealsCorner,1 - 4 yrs,Ahmedabad,"
Python Developer Min. Experience: 1 YearsLocation: Ahmedabad ,  Gujarat ,  IndiaQualities:Clear thinker with the ability to simplify and explain process / flow in clear verbat... ","
python  ,  css  ,  oops  ,  linux  ,  debugging  ,  html  ,  javascript
        
      "
5924,Parahit Technologies Limited,0 - 3 yrs,Delhi,"
Python ,  Django ,  HTML ,  JavaScriptMust have practical knowledge of coding in Python / Django framework.can deal with JavaScript coding involving AJAX / JSON / XML web serv... ","
python  ,  django  ,  json  ,  html  ,  ajax  ,  javascript
        
      "
5925,Anantha Cyber Tech Pvt Limited,3 - 6 yrs,Hyderabad/Secunderabad,"
Job title Openings for Python Developer Designation Python Developer Description Required Skills : # Strong Working Experience Python Development. # Good Experience in C OR C ... ","
python  ,  c    ,  c  ,  information technology
        
      "
5926,quality thought,2 - 5 yrs,Hyderabad/Secunderabad,"
Job Description:Contribute to designing and building web apps and other internal toolsWrite clean and maintainable Python codeEngage with business development teams to drive t... ","
      
          rest  ,  python  ,  django  ,  information technology
        
      "
5927,DREAMAJAX TECHNOLOGIES,4 - 7 yrs,Bengaluru / Bangalore,"
PYTHON DEVELOPER B.E  /  B.Tech  /  MCA  /  M.Sc. ,  or equivalent with 4  years of Strong Experience as a Python developerStrong hands on experience on Core Python ,  Django ... ","
python  ,  django  ,  api  ,  sql  ,  nosql
        
      "
5928,Relevance Lab Inc,1 - 3 yrs,Bengaluru / Bangalore,"
Python Experience: 1-3 years Work Location: Remote / BangaloreJob Description:We are looking for Python Developers who have completed bachelors or Masters in Computer Science ... ","
python  ,  html5  ,  javascript  ,  django  ,  written communication  ,  devops  ,  web technologies
        
      "
5929,Intellectyx,3 - 6 yrs,Coimbatore,"
Responsibilities: Develop and deliver web  /  mobile based applications on time and with very high code quality. Working closely for our product dqlabs.Work closely with creat... ","
python  ,  mobile  ,  javascript  ,  react.js  ,  django
        
      "
5930,WHITE FORCE,8 - 11 yrs,Gurgaon,"
Area / Skill Lead profile with at least 8  yrs DS and ML experience on the field with good knowledge of math ,  probability ,  statistics and algorithms. Strong Python program... ","
      
          algorithms  ,  python  ,  mobile  ,  machine learning  ,  ds  ,  mongodb
        
      "
5931,Congruent Info-Tech,3 - 6 yrs,Chennai,"
Your Responsiblities Participate in the Design ,  Development and Review of the applicationBe multi-disciplinary team member responsible for all part of development lifecycle ... ","
      
          c#  ,  algorithms  ,  python  ,  team player  ,  git  ,  software engineering
        
      "
5932,e-stone information technology,5 - 8 yrs,Hyderabad/Secunderabad,"
JOB DescriptionResponsibilities 5  years of experience in developing integration solutions for clients using Python Experience using Test Driven Development Advanced knowledge... ","
      
          algorithms  ,  python  ,  apache  ,  couchbase  ,  sql database
        
      "
5933,contactpoint 360,2 - 3 yrs,,"
Candidate we are looking for:We are looking for an experienced Python developer to join our engineering team and help us create dynamic software applications for our clients. ... ","
python  ,  cloud services  ,  storage  ,  sql  ,  security  ,  django  ,  testing tools  ,  devops
        
      "
5934,ACENET TECHNOLOGIES,3 - 6 yrs,"Gurgaon,  Chennai,  Pune","
Job Description: Knowledge of design principles and fundamentals of architecture Understanding of performance engineering Knowledge of quality processes and estimation techniq... ","
      
          fundamentals  ,  python  ,  problem solving  ,  logical thinking  ,  sql  ,  database  ,  django  ,  mysql
        
      "
5935,Saraca Solutions Pvt ltd,0 - 3 yrs,,"
We are looking for a Python Developer to join our engineering team and help us develop and maintain various software products.Python Developer responsibilities include writing... ","
python  ,  html5  ,  javascript  ,  security  ,  django  ,  debugging
        
      "
5936,Hughes Systique India Pvt Ltd,3 - 5 yrs,"Gurgaon,  Bengaluru / Bangalore","
Expert knowledge of Python  ( Closures ,  Decorators ,  Multithreading ,  multiprocess ,  regular expressions etc ) Solid understanding of Object-Oriented design and conceptsW... ","
      
          rest  ,  python  ,  django  ,  iam  ,  multithreading  ,  shell scripting  ,  docker
        
      "
5937,toolyt,4 - 5 yrs,Bengaluru / Bangalore,"
We are looking for an experienced Python developer to join our team and help us create dynamic software applications for our Business and clients. In this role ,  you will be ... ","
      
          algorithms  ,  python  ,  machine learning  ,  django
        
      "
5938,QuEST Global Engineering Pvt Ltd,10 - 13 yrs,Thiruvananthapuram,"
10  years of IT experience in Software Design and Development with minimum 3  years of Architectural experience in SW applicationsRoles  &  Responsibilities:Design secure ,  s... ","
      
          software design  ,  docker  ,  security  ,  java  ,  linux  ,  python  ,  problem solving  ,  django
        
      "
5939,HyreFox Consultants,0 - 3 yrs,Jaipur,"
Python Web Developer responsible for managing thinterchange of data between the server and the users. Primary focus will be the development of all server-side logic ,  ensurin... ","
python  ,  django  ,  html5  ,  web developer  ,  debugging  ,  javascript
        
      "
5940,ATCS,5 - 8 yrs,Navi Mumbai,"
Education: Bachelors  /  Masters DegreeExperience: 5  yearsJob RequirementPython 5  yrs exp Understanding of multithreading and multiprocessing.Knowledge about pysparkExperien... ","
python  ,  svn  ,  problem solving  ,  docker  ,  django  ,  git  ,  multithreading  ,  opencv
        
      "
5941,ATCS,2 - 4 yrs,Navi Mumbai,"
Education: Bachelors  /  Masters DegreeExperience: 2-4 years of experience with Bachelors  /  Masters DegreeJob Desciption :Python 2-4 yrs exp Understanding of multithreading ... ","
python  ,  svn  ,  problem solving  ,  docker  ,  django  ,  git  ,  multithreading  ,  opencv
        
      "
5942,thinkbumblebee analytics private limited,2 - 3 yrs,Pune,"
Python DeveloperThinkBumblebee Data Science Product team ,  Propellor ,  is looking for a self-motivated Python Developer to join the team and help us build low-latency ,  hig... ","
python  ,  soa  ,  machine learning  ,  node.js  ,  devops  ,  project delivery  ,  debugging
        
      "
5943,InnOvator Web Solutions Pvt.Ltd.,5 - 8 yrs,Mumbai,"
Job Category: DevelopmentJob Type: Full TimeJob Location: Malad  ( W ) We are looking for a Python Web Developer responsible for managing the interchange of data between the s... ","
      
          rest  ,  python  ,  django  ,  web developer  ,  mysql  ,  api
        
      "
5944,brickred  ( 3pillar global ),0 - 3 yrs,,"
We build breakthrough software products that power digital businesses. We are an innovative product development partner whose solutions drive rapid revenue ,  market share ,  ... ","
      
          data mining  ,  docker  ,  python  ,  mobile  ,  machine learning
        
      "
5945,creative thoughts informatics indore,1 - 4 yrs,Indore,"
Job Description : Work experience as a Python Developer.Expertise in at least one popular Python framework  ( like Django ,  Flask or Pyramid ) Knowledge about Rest API.Knowle... ","
python  ,  django  ,  rest api  ,  html5  ,  javascript
        
      "
5946,Innvonix Technologies,0 - 3 yrs,Ahmedabad,"
Job DescriptionWork experience as a Python DeveloperExpertise in at least one popular Python framework  ( like Django ,  Flask or Pyramid ) Experience in creating Bots would b... ","
python  ,  security  ,  django  ,  html5  ,  angularjs  ,  javascript
        
      "
5947,JobsLo Consultants,2 - 4 yrs,Bengaluru / Bangalore,"
Position : Python DeveloperLocation : BangaloreResponsibilities ,  Experience and Skills : Should have 1  2 years experience in Application Development in Python Work with mod... ","
      
          application development  ,  Python2   ,  developing programs
        
      "
5948,DealsCorner,1 - 4 yrs,Ahmedabad,"
Python Developer Min. Experience: 1 YearsLocation: Ahmedabad ,  Gujarat ,  IndiaQualities:Clear thinker with the ability to simplify and explain process / flow in clear verbat... ","
python  ,  css  ,  oops  ,  linux  ,  debugging  ,  html  ,  javascript
        
      "
5949,Parahit Technologies Limited,0 - 3 yrs,Delhi,"
Python ,  Django ,  HTML ,  JavaScriptMust have practical knowledge of coding in Python / Django framework.can deal with JavaScript coding involving AJAX / JSON / XML web serv... ","
python  ,  django  ,  json  ,  html  ,  ajax  ,  javascript
        
      "
5950,Anantha Cyber Tech Pvt Limited,3 - 6 yrs,Hyderabad/Secunderabad,"
Job title Openings for Python Developer Designation Python Developer Description Required Skills : # Strong Working Experience Python Development. # Good Experience in C OR C ... ","
python  ,  c    ,  c  ,  information technology
        
      "
5951,quality thought,2 - 5 yrs,Hyderabad/Secunderabad,"
Job Description:Contribute to designing and building web apps and other internal toolsWrite clean and maintainable Python codeEngage with business development teams to drive t... ","
      
          rest  ,  python  ,  django  ,  information technology
        
      "
